일자,시가,고가,저가,종가,거래량,등락률,기관 합계,기타법인,개인,외국인 합계,전체,공매도,공매도비중,공매도잔고,공매도잔고비중
2025-09-05,626000,645000,624000,630000,50281,1.2861736334405145,-3384,1968,4959,-3543,0,915,1.82,5084.0,0.0
2025-09-04,622000,647000,622000,622000,69129,0.0,-17818,3004,14674,140,0,797,1.15,5084.0,0.0
2025-09-03,650000,654000,622000,622000,93206,-5.038167938931298,-25094,-403,8108,17389,0,1951,2.09,5054.0,0.0
2025-09-02,660000,669000,645000,655000,62985,-0.6069802731411229,-17572,424,3381,13767,0,1031,1.64,5178.0,0.0
2025-09-01,680000,685000,653000,659000,73201,-3.088235294117647,-11020,-258,3616,7662,0,1557,2.13,5208.0,0.0
2025-08-29,684000,697000,660000,680000,96577,-0.5847953216374269,-4195,1008,-409,3596,0,952,0.99,7145.0,0.0
2025-08-28,700000,706000,684000,684000,39430,-2.840909090909091,484,-301,6016,-6199,0,1919,4.87,7922.0,0.0
2025-08-27,700000,704000,677000,704000,56118,-0.9845288326300985,-4937,-483,-4146,9566,0,2358,4.2,8531.0,0.0
2025-08-26,696000,713000,683000,711000,66012,2.4495677233429394,-6291,864,-1278,6705,0,4216,5.35,8841.0,0.0
2025-08-25,696000,700000,685000,694000,52439,-0.8571428571428572,-13668,31,3275,10362,0,3407,5.45,9069.0,0.0
2025-08-22,689000,703000,679000,700000,63748,2.941176470588235,-8661,161,1374,7126,0,1276,1.58,9493.0,0.0
2025-08-21,656000,684000,650000,680000,66205,4.134762633996937,-4225,282,941,3002,0,2448,2.95,9319.0,0.0
2025-08-20,661000,665000,631000,653000,102424,-3.259259259259259,-13448,-533,1675,12306,0,1540,1.22,4778.0,0.0
2025-08-19,680000,691000,665000,675000,66565,1.0479041916167664,7427,76,-6875,-628,0,2694,3.32,6457.0,0.0
2025-08-18,687000,688000,665000,668000,49284,-2.3391812865497075,656,-924,-5583,5851,0,1586,2.53,7729.0,0.0
2025-08-14,671000,694000,670000,684000,88405,2.857142857142857,5271,-2363,-10452,7544,0,4538,4.26,9090.0,0.0
2025-08-13,676000,692000,656000,665000,110349,-0.5979073243647235,-4262,-2810,-26176,33248,0,1814,1.38,5314.0,0.0
2025-08-12,680000,698000,669000,669000,79137,-1.6176470588235297,-3219,-27,-8472,11718,0,2341,2.35,5344.0,0.0
2025-08-11,665000,689000,660000,680000,118688,2.4096385542168677,4598,-614,-17977,13993,0,1545,1.05,5254.0,0.0
2025-08-08,605000,678000,578000,664000,315371,9.210526315789473,36749,-106,-41920,5277,0,6222,1.36,6254.0,0.0
2025-08-07,610000,615000,595000,608000,75173,1.6722408026755853,-6679,226,12620,-6167,0,3860,3.92,5964.0,0.0
2025-08-06,569000,598000,554000,598000,131949,6.028368794326241,8225,573,2205,-11003,0,4614,2.71,5964.0,0.0
2025-08-05,561000,574000,560000,564000,68103,1.6216216216216217,3815,-628,4635,-7822,0,3887,4.3,5614.0,0.0
2025-08-04,542000,562000,537000,555000,49025,0.7259528130671506,8712,343,1340,-10395,0,4567,7.58,5234.0,0.0
2025-08-01,535000,562000,525000,551000,124027,-1.0771992818671454,22891,-1033,-24590,2732,0,14906,9.37,5004.0,0.0
2025-07-31,541000,565000,536000,557000,66084,1.2727272727272727,-12643,325,-11148,23466,0,3144,3.64,5124.0,0.0
2025-07-30,558000,567000,544000,550000,46744,-2.9982363315696645,-5888,-1228,5165,1951,0,3164,5.31,4984.0,0.0
2025-07-29,544000,567000,544000,567000,70608,3.656307129798903,-5972,203,162,5607,0,3156,3.79,4924.0,0.0
2025-07-28,550000,555000,535000,547000,84621,-1.971326164874552,-15957,234,-23251,38974,0,1110,1.09,4804.0,0.0
2025-07-25,573000,575000,556000,558000,69035,-3.6269430051813467,-15618,31,13985,1602,0,628,0.73,4974.0,0.0
2025-07-24,581000,589000,568000,579000,69986,-0.6861063464837049,-14650,346,3360,10944,0,2353,2.63,4943.0,0.0
2025-07-23,581000,586000,568000,583000,65370,1.9230769230769231,-1893,161,-2544,4276,0,3454,3.98,4943.0,0.0
2025-07-22,574000,591000,569000,572000,88270,-0.34843205574912894,-7700,-1774,-12596,22070,0,1608,1.44,4943.0,0.0
2025-07-21,565000,574000,561000,574000,52646,1.2345679012345678,-2451,128,-16418,18741,0,920,1.41,4943.0,0.0
2025-07-18,580000,580000,561000,567000,77154,-1.9031141868512111,-15914,-607,-7379,23900,0,1200,1.27,5036.0,0.0
2025-07-17,574000,586000,570000,578000,57712,0.6968641114982579,-11400,-26,-5255,16681,0,2053,2.83,5067.0,0.0
2025-07-16,586000,600000,562000,574000,108624,-3.040540540540541,-19400,-4410,-6192,30002,0,1720,1.27,5129.0,0.0
2025-07-15,560000,593000,560000,592000,90992,4.593639575971731,2850,4499,-8799,1450,0,4048,3.47,5222.0,0.0
2025-07-14,566000,576000,562000,566000,51639,0.8912655971479502,1571,927,1457,-3955,0,2024,3.06,5274.0,0.0
2025-07-11,568000,579000,553000,561000,101558,0.0,-9275,-824,4447,5652,0,1931,1.48,5274.0,0.0
2025-07-10,585000,591000,559000,561000,165748,-5.555555555555555,-54289,-3664,16942,41011,0,4814,2.4,5274.0,0.0
2025-07-09,576000,597000,574000,594000,102419,1.0204081632653061,-9899,-1680,-10844,22423,0,3058,2.3,5228.0,0.0
2025-07-08,527000,595000,515000,588000,529438,13.733075435203096,-69709,6325,38958,24426,0,9910,1.32,6166.0,0.0
2025-07-07,505000,526000,496500,517000,123205,4.974619289340102,-16214,2330,1205,12679,0,3143,1.95,5823.0,0.0
2025-07-04,511000,518000,489500,492500,110155,-1.4014014014014013,-9509,-3588,4925,8172,0,3183,2.23,5792.0,0.0
2025-07-03,473000,509000,473000,499500,133484,6.276595744680851,-3462,511,-2075,5026,0,5779,3.17,5916.0,0.0
2025-07-02,470500,483000,460000,470000,109710,-1.4675052410901468,-389,448,-28805,28746,0,2812,2.11,5732.0,0.0
2025-07-01,499500,515000,470500,477000,192590,-3.343465045592705,-18830,3766,19970,-4906,0,5044,2.03,5661.0,0.0
2025-06-30,487000,509000,478000,493500,91390,1.6477857878475797,3515,3030,-10013,3468,0,5185,4.37,10419.0,0.0
2025-06-27,495000,498500,478000,485500,79272,-2.8028028028028027,19358,298,-995,-18661,0,6867,7.05,13763.0,0.0
2025-06-26,476000,502000,469000,499500,133749,3.954214360041623,16034,1182,-26857,9641,0,3820,2.31,13728.0,0.0
2025-06-25,479000,487000,470000,480500,100104,1.1578947368421053,-5427,928,-6168,10667,0,2055,1.64,13960.0,0.0
2025-06-24,493000,498500,472500,475000,159456,-3.061224489795918,27613,74,11151,-38838,0,5279,2.81,11949.0,0.0
2025-06-23,447500,491000,446000,490000,173610,7.2210065645514225,26027,1251,2206,-29484,0,13999,6.1,12980.0,0.0
2025-06-20,458000,470500,456000,457000,153577,1.1061946902654867,32797,1916,5345,-40058,0,5826,2.97,14915.0,0.0
2025-06-19,430000,454500,423500,452000,192303,4.62962962962963,58919,1232,-7933,-52218,0,9381,3.8,9223.0,0.0
2025-06-18,421000,438000,421000,432000,201504,2.857142857142857,16666,2799,34103,-53568,0,5100,2.08,12674.0,0.0
2025-06-17,444500,446000,418000,420000,308638,-8.296943231441048,-33560,-482,22057,11985,0,19848,4.95,1105.0,0.0
2025-06-16,450000,476000,439500,458000,502787,5.651672433679354,22955,-674,47459,-69740,0,10421,1.65,0.0,0.0
2025-06-13,457500,493500,431000,433500,897628,-17.11281070745698,95514,-2114,-86081,-7319,0,7312,0.64,0.0,0.0
2025-06-12,527000,528000,515000,523000,96596,0.3838771593090211,-14153,-76,-1222,15451,0,1055,0.98,3967.0,0.0
2025-06-11,526000,534000,510000,521000,88444,0.19230769230769232,-19216,-522,3121,16617,0,1452,1.36,4027.0,0.0
2025-06-10,510000,525000,505000,520000,84979,3.792415169660679,-4927,-120,7598,-2551,0,5311,5.34,3645.0,0.0
2025-06-09,476000,505000,470500,501000,77816,4.592901878914405,-1006,396,-18670,19280,0,2352,2.46,3502.0,0.0
2025-06-05,483500,491500,471000,479000,58050,-0.20833333333333334,-6406,-152,2480,4078,0,609,0.89,4905.0,0.0
2025-06-04,486500,499000,479000,480000,93024,1.3727560718057021,-1532,-516,-7824,9872,0,3122,2.93,4973.0,0.0
2025-06-02,457000,477500,455500,473500,90541,4.988913525498892,10231,-1991,-25619,17379,0,2823,2.58,5090.0,0.0
2025-05-30,440000,451500,438500,451000,59668,1.805869074492099,895,-356,-17470,16931,0,1282,1.83,4921.0,0.0
2025-05-29,440000,444500,432000,443000,53341,1.6055045871559634,737,-741,-15944,15948,0,3180,5.12,4804.0,0.0
2025-05-28,448500,450500,435500,436000,85441,-2.89532293986637,-5158,-898,-2017,8073,0,5118,5.05,4804.0,0.0
2025-05-27,446000,449000,440000,449000,56143,0.672645739910314,-2346,-790,-10950,14086,0,1891,2.94,4931.0,0.0
2025-05-26,450000,454500,430500,446000,74653,-0.8888888888888888,-9083,-114,16225,-7028,0,1077,1.21,4878.0,0.0
2025-05-23,442500,450500,437000,450000,52701,2.1566401816118046,1246,61,-18231,16924,0,2196,3.7,5679.0,0.0
2025-05-22,437000,447000,433000,440500,49413,0.22753128555176336,-5538,-1264,-880,7682,0,3679,6.57,15322.0,0.0
2025-05-21,449500,449500,435000,439500,55044,-0.11363636363636363,3623,-1444,-3351,1172,0,2470,3.84,16224.0,0.0
2025-05-20,430000,447000,427000,440000,113766,4.142011834319527,17335,-2286,-46260,31211,0,5250,4.03,16619.0,0.0
2025-05-19,416000,425000,409500,422500,66300,1.5625,-5485,-330,-2748,8563,0,3785,5.02,20761.0,0.0
2025-05-16,410500,422500,408500,416000,74416,1.4634146341463417,7594,-344,12097,-19347,0,1754,2.36,22349.0,0.0
2025-05-15,425000,438000,407000,410000,75461,-3.187721369539551,9504,-3822,-6313,631,0,1342,1.78,25098.0,0.0
2025-05-14,407000,430000,398500,423500,85473,6.407035175879397,6736,-1757,-20320,15341,0,1063,1.24,26242.0,0.0
2025-05-13,398500,413500,370000,398000,146727,0.0,-22355,1958,29420,-9023,0,8788,5.99,27486.0,0.0
2025-05-12,409000,436000,385000,398000,124343,-0.8717310087173101,24745,1616,-18087,-8274,0,2284,1.84,27364.0,0.0
2025-05-09,393500,409000,392000,401500,55368,2.0330368487928845,6981,557,870,-8408,0,3612,6.52,27780.0,0.0
2025-05-08,380500,403000,378500,393500,93483,3.552631578947368,-12578,3158,-1533,10953,0,3421,3.66,27956.0,0.0
2025-05-07,395000,395000,374500,380000,39590,-2.4390243902439024,-3464,272,2124,1068,0,1380,3.49,28167.0,0.0
2025-05-02,382000,395000,379000,389500,58867,3.4528552456839305,6394,243,-6730,93,0,454,0.77,28399.0,0.0
2025-04-30,385000,390000,376500,376500,44360,-3.4615384615384617,-4928,-440,2409,2959,0,2242,5.05,32284.0,0.0
2025-04-29,378500,390500,372000,390000,48835,3.723404255319149,-506,-38,-4440,4984,0,5803,9.81,34770.0,0.0
2025-04-28,379500,383000,372000,376000,54453,0.13315579227696406,-15140,-319,4999,10460,0,4100,6.42,35907.0,0.0
2025-04-25,376000,378500,368000,375500,47395,0.0,-9642,-771,708,9705,0,3435,6.18,36512.0,0.0
2025-04-24,360000,380000,358000,375500,91011,4.888268156424581,-3031,-66,-17503,20600,0,4074,3.61,37535.0,0.0
2025-04-23,361500,362000,353000,358000,45347,-0.1394700139470014,-1216,-362,-2061,3639,0,1468,2.82,37533.0,0.0
2025-04-22,359500,367500,354000,358500,96781,-0.9668508287292817,-1165,-1399,404,2160,0,3922,3.69,38393.0,0.0
2025-04-21,365000,366000,357500,362000,62857,-1.4965986394557822,-12167,2298,3122,6747,0,2440,3.51,38485.0,0.0
2025-04-18,360000,367500,360000,367500,37940,1.3793103448275863,-2216,-542,1455,1303,0,2147,4.68,38550.0,0.0
2025-04-17,363000,366500,358500,362500,45526,0.8344923504867872,-56,685,-11467,10838,0,1909,3.29,39140.0,0.0
2025-04-16,363000,370500,356500,359500,63646,-1.9099590723055935,-17707,-153,758,17102,0,6216,8.39,40223.0,0.0
2025-04-15,370000,374000,357500,366500,61350,0.1366120218579235,-10788,32,5906,4850,0,7302,9.9,41314.0,0.0
2025-04-14,369500,371000,361000,366000,48582,0.0,2488,-412,3161,-5237,0,6386,11.32,41981.0,0.0
2025-04-11,346000,369000,344000,366000,74403,5.0215208034433285,11558,-369,-6823,-4366,0,2241,2.42,42258.0,0.0
2025-04-10,342000,351500,334000,348500,164728,8.566978193146417,20542,1827,-7543,-14826,0,13179,7.31,42094.0,0.0
2025-04-09,317000,329000,314000,321000,91826,0.3125,-7370,570,13490,-6690,0,5725,5.38,41265.0,0.0
2025-04-08,322000,322500,310500,320000,70693,2.564102564102564,1278,1814,6234,-9326,0,2994,3.71,42389.0,0.0
2025-04-07,318000,322500,308000,312000,126780,-7.004470938897168,-40395,555,11663,28177,0,4607,3.14,43125.0,0.0
2025-04-04,335000,346500,328500,335500,82647,-1.1782032400589102,-4622,1308,-9217,12531,0,4175,4.41,49154.0,0.0
2025-04-03,341000,346500,336500,339500,71749,-2.8612303290414878,5158,360,3800,-9318,0,3768,4.6,49216.0,0.0
2025-04-02,350000,356500,347500,349500,60997,-0.14285714285714285,8865,55,2432,-11352,0,637,0.91,49891.0,0.0
2025-04-01,333500,355000,329500,350000,162472,5.421686746987952,74331,2143,-3296,-73178,0,18731,10.59,50086.0,0.0
2025-03-31,334500,340000,325000,332000,78685,-1.6296296296296295,28054,199,-10286,-17967,0,3819,4.48,46616.0,0.0
2025-03-28,334500,337500,327000,337500,43550,1.6566265060240966,5413,-914,-1120,-3379,0,360,0.83,44153.0,0.0
2025-03-27,335000,341500,328500,332000,48675,-1.6296296296296295,5210,-671,-7181,2642,0,144,0.3,45629.0,0.0
2025-03-26,322000,337500,310500,337500,79936,5.633802816901409,20693,-66,-18776,-1851,0,43,0.05,44806.0,0.0
2025-03-25,326000,327000,315000,319500,78596,-2.293577981651376,13643,281,2410,-16334,0,537,0.68,45116.0,0.0
2025-03-24,324000,338000,323000,327000,51249,0.0,9842,577,475,-10894,0,722,1.41,48261.0,0.0
2025-03-21,322000,327000,315000,327000,49220,2.3474178403755865,8925,-4497,-5725,1297,0,1112,2.26,48625.0,0.0
2025-03-20,316500,322000,310000,319500,75286,1.4285714285714286,14043,-564,12026,-25505,0,522,0.69,49101.0,0.0
2025-03-19,330000,330500,314500,315000,76298,-4.10958904109589,305,-2294,21595,-19606,0,226,0.3,49671.0,0.0
2025-03-18,327000,334000,318000,328500,52504,0.7668711656441718,4751,458,-9415,4206,0,419,0.8,50910.0,0.0
2025-03-17,340000,345000,324000,326000,95057,-2.8315946348733236,-10456,1442,8415,599,0,1102,1.16,50813.0,0.0
2025-03-14,324500,336500,323500,335500,69054,3.389830508474576,1371,189,-3082,1522,0,499,0.72,51786.0,0.0
2025-03-13,328500,330000,320000,324500,112471,-1.0670731707317074,-13047,-466,4755,8758,0,625,0.56,51814.0,0.0
2025-03-12,315000,332000,314500,328000,88296,2.9827315541601256,1315,926,-3781,1540,0,1180,1.34,50385.0,0.0
2025-03-11,308000,320500,307000,318500,71091,0.631911532385466,624,-30,-1995,1401,0,2799,3.94,52185.0,0.0
2025-03-10,303000,321000,302000,316500,96656,3.7704918032786887,7495,185,-1885,-5795,0,3598,3.72,50730.0,0.0
2025-03-07,321500,321500,303500,305000,126663,-6.153846153846154,-7367,-451,12047,-4229,0,70,0.06,46106.0,0.0
2025-03-06,315000,325500,310000,325000,81834,2.6856240126382307,-8111,-780,1264,7627,0,3978,4.86,40452.0,0.0
2025-03-05,314000,327500,313000,316500,139702,1.1182108626198082,-11606,272,5318,6016,0,1224,0.88,40050.0,0.0
2025-03-04,299500,316000,293000,313000,208896,7.560137457044673,19163,-1708,-16975,-480,0,546,0.26,41051.0,0.0
2025-02-28,297500,301000,290000,291000,76486,-3.322259136212625,4282,-1573,5621,-8330,0,1166,1.52,41128.0,0.0
2025-02-27,295000,301500,289500,301000,78100,2.380952380952381,4803,-1610,-1931,-1262,0,1623,2.08,40890.0,0.0
2025-02-26,289500,299500,287500,294000,93392,2.6178010471204187,2296,515,-8832,6021,0,1228,1.31,41086.0,0.0
2025-02-25,280500,287000,276500,286500,92425,1.2367491166077738,2651,-62,-3067,478,0,4209,4.55,41119.0,0.0
2025-02-24,284000,294000,281000,283000,76566,-1.7361111111111112,-14103,-284,14980,-593,0,4078,5.33,43038.0,0.0
2025-02-21,279500,289500,278000,288000,105756,4.3478260869565215,10612,104,-15866,5150,0,9946,9.4,45154.0,0.0
2025-02-20,287500,290000,275000,276000,105013,-2.6455026455026456,-3213,-4421,-13931,21565,0,3170,3.02,45066.0,0.0
2025-02-19,293500,293500,272500,283500,222171,-3.7351443123938877,9947,-653,-21012,11718,0,2646,1.19,45186.0,0.0
2025-02-18,289500,297000,284500,294500,80635,2.6132404181184667,10975,627,-10265,-1337,0,370,0.46,40764.0,0.0
2025-02-17,280000,290500,279000,287000,54210,0.17452006980802792,6127,-221,-12831,6925,0,476,0.88,39684.0,0.0
2025-02-14,273000,289500,273000,286500,114667,5.137614678899083,4527,350,-19267,14390,0,488,0.43,39440.0,0.0
2025-02-13,282500,282500,271500,272500,122735,-3.5398230088495577,-5443,294,-5441,10590,0,474,0.39,39364.0,0.0
2025-02-12,285000,288500,280000,282500,67299,-0.7029876977152899,5342,197,-3982,-1557,0,206,0.31,33485.0,0.0
2025-02-11,282000,294000,280000,284500,247170,4.021937842778794,18857,-2117,-23076,6336,0,1079,0.44,36914.0,0.0
2025-02-10,265000,278000,263500,273500,181742,2.819548872180451,651,263,-24257,23343,0,999,0.55,36820.0,0.0
2025-02-07,269500,269500,262000,266000,100403,-1.6635859519408502,-5294,-1068,10799,-4437,0,2397,2.39,36269.0,0.0
2025-02-06,252500,272000,250000,270500,180092,6.91699604743083,18167,-415,-57906,40154,0,2154,1.2,36144.0,0.0
2025-02-05,251500,255500,249000,253000,80403,1.2,6354,379,-16505,9772,0,320,0.4,36113.0,0.0
2025-02-04,244500,253000,244000,250000,100713,2.6694045174537986,7102,-298,-23222,16418,0,2065,2.05,35379.0,0.0
2025-02-03,236500,247500,235500,243500,70076,0.8281573498964804,16898,-234,-19940,3276,0,1377,1.97,34601.0,0.0
2025-01-31,243000,245000,233500,241500,104368,-0.8213552361396305,-2085,22,-5122,7185,0,108,0.1,33624.0,0.0
2025-01-24,241000,246500,238000,243500,68842,1.0373443983402488,9394,560,-3653,-6301,0,504,0.73,30479.0,0.0
2025-01-23,246000,246500,237500,241000,107386,-2.0325203252032518,-24662,-428,-3010,28100,0,842,0.78,28313.0,0.0
2025-01-22,250000,250500,242500,246000,97518,-0.4048582995951417,1963,20,-3429,1446,0,417,0.43,25198.0,0.0
2025-01-21,248000,253500,245000,247000,105389,0.8163265306122449,240,-333,-26960,27053,0,388,0.37,25343.0,0.0
2025-01-20,263500,265500,243000,245000,273917,-7.020872865275142,-13992,-8157,74054,-51905,0,244,0.09,26988.0,0.0
2025-01-17,260000,267500,259000,263500,149801,2.131782945736434,4891,-1727,-33804,30640,0,115,0.08,35206.0,0.0
2025-01-16,253000,262000,249500,258000,137442,2.9940119760479043,15203,504,-37238,21531,0,303,0.22,36863.0,0.0
2025-01-15,252000,263000,248000,250500,139071,-0.5952380952380952,181,-1124,-5748,6691,0,269,0.19,37276.0,0.0
2025-01-14,248500,256000,244000,252000,96446,1.8181818181818181,7106,1506,-7044,-1568,0,59,0.06,37786.0,0.0
2025-01-13,246000,254000,245500,247500,100299,-1.394422310756972,-584,-767,-6852,8203,0,1601,1.6,35969.0,0.0
2025-01-10,250000,253000,241000,251000,130383,-0.19880715705765406,-21111,862,12580,7669,0,411,0.32,32506.0,0.0
2025-01-09,249000,252500,247000,251500,115581,0.0,-24932,-560,-5265,30757,0,566,0.49,34171.0,0.0
2025-01-08,256000,257000,247500,251500,89941,-2.3300970873786406,-10421,368,14775,-4722,0,1426,1.59,34360.0,0.0
2025-01-07,252500,261000,250000,257500,89596,1.9801980198019802,-3630,426,-20883,24087,0,1015,1.13,34187.0,0.0
2025-01-06,257000,258500,246000,252500,190650,-3.071017274472169,-33740,81,30475,3184,0,209,0.11,33936.0,0.0
2025-01-03,260000,262000,251000,260500,151304,0.0,-20802,486,-7322,27638,0,64,0.04,35134.0,0.0
2025-01-02,262000,273500,255500,260500,124127,-0.7619047619047619,-4533,-1146,7636,-1957,0,127,0.1,34733.0,0.0
2024-12-30,254500,266500,253000,262500,98520,2.73972602739726,1574,-1823,-13103,13352,0,253,0.26,37258.0,0.0
2024-12-27,262500,267500,252000,255500,112048,-2.666666666666667,-18329,-1577,17979,1927,0,443,0.4,34637.0,0.0
2024-12-26,269500,269500,256000,262500,134001,-1.5009380863039399,19210,-1336,2417,-20291,0,367,0.27,33651.0,0.0
2024-12-24,256500,270000,254500,266500,127616,3.898635477582846,6718,-150,3827,-10395,0,675,0.53,31342.0,0.0
2024-12-23,256000,260000,249500,256500,76157,1.183431952662722,6434,671,-8332,1227,0,272,0.36,29120.0,0.0
2024-12-20,256500,263000,251000,253500,88393,-1.9342359767891684,-4217,-804,-177,5198,0,536,0.61,24421.0,0.0
2024-12-19,246000,265000,246000,258500,157276,2.376237623762376,2571,3219,-10727,4937,0,1002,0.64,18150.0,0.0
2024-12-18,256500,257500,246000,252500,118081,-2.697495183044316,1115,1570,5190,-7875,0,399,0.34,13413.0,0.0
2024-12-17,254000,265500,253000,259500,110189,1.3671875,1470,75,1011,-2556,0,1611,1.46,13539.0,0.0
2024-12-16,262500,267000,254500,256000,266046,4.489795918367347,-19020,-3328,24144,-1796,0,1508,0.57,13418.0,0.0
2024-12-13,231000,248500,229500,245000,188884,5.831533477321814,-7911,123,3450,4338,0,589,0.31,12644.0,0.0
2024-12-12,234500,237000,227500,231500,144449,-0.21551724137931033,-19185,844,6109,12232,0,3924,2.72,13257.0,0.0
2024-12-11,238500,242500,230500,232000,127898,-3.3333333333333335,-1751,2430,3197,-3876,0,363,0.28,12315.0,0.0
2024-12-10,214500,240000,212500,240000,235243,13.47517730496454,37716,3863,-37604,-3975,0,2487,1.06,12155.0,0.0
2024-12-09,206500,215000,206000,211500,140068,-0.936768149882904,17557,-516,-16896,-145,0,728,0.52,12155.0,0.0
2024-12-06,218500,218500,201500,213500,245389,-2.733485193621868,27061,1089,-11191,-16959,0,175,0.07,13573.0,0.0
2024-12-05,215500,227500,213500,219500,150610,1.1520737327188941,11627,197,-1478,-10346,0,96,0.06,18862.0,0.0
2024-12-04,214000,223000,212500,217000,135497,-1.1389521640091116,11385,-2270,-14686,5571,0,514,0.38,15717.0,0.0
2024-12-03,215500,222000,212000,219500,113364,2.810304449648712,2367,1915,19317,-23599,0,3999,3.53,13921.0,0.0
2024-12-02,201500,216500,200500,213500,138937,7.828282828282829,4062,433,-20460,15965,0,161,0.12,14255.0,0.0
2024-11-29,202500,207000,198000,198000,85788,-3.1784841075794623,-9274,1726,-657,8205,0,353,0.41,22979.0,0.0
2024-11-28,207000,212000,201000,204500,69802,-1.2077294685990339,5073,-546,4991,-9518,0,175,0.25,23232.0,0.0
2024-11-27,195300,212000,194000,207000,147472,5.5045871559633035,-3464,248,-16098,19314,0,135,0.09,23065.0,0.0
2024-11-26,199300,205000,192100,196200,138786,-1.8509254627313656,-27273,-4109,12393,18989,0,118,0.09,29918.0,0.0
2024-11-25,196600,202000,192800,199900,94997,0.7560483870967742,-3614,1536,1602,476,0,223,0.23,33817.0,0.0
2024-11-22,200000,207000,196100,198400,92768,-0.8,215,335,-8129,7579,0,101,0.11,33411.0,0.0
2024-11-21,199400,201000,192000,200000,115919,-0.4975124378109453,-770,-334,-873,1977,0,308,0.27,36228.0,0.0
2024-11-20,195900,204500,191600,201000,168541,2.6033690658499236,-8256,386,-37594,45464,0,185,0.11,37563.0,0.0
2024-11-19,208500,208500,195100,195900,261873,-5.590361445783133,-37040,-53,-20577,57670,0,140,0.05,45881.0,0.0
2024-11-18,217000,220000,206000,207500,109958,-5.251141552511415,-19882,-1927,38302,-16493,0,287,0.26,45999.0,0.0
2024-11-15,206500,221500,205500,219000,122419,4.285714285714286,16059,514,3679,-20252,0,178,0.15,45765.0,0.0
2024-11-14,223000,229000,205000,210000,244811,-4.10958904109589,-8488,-430,16931,-8013,0,429,0.18,49453.0,0.0
2024-11-13,216500,225500,208000,219000,279181,2.336448598130841,13245,2112,3626,-18983,0,662,0.24,51155.0,0.0
2024-11-12,221500,222000,208000,214000,142774,-3.3860045146726865,-3760,-2021,-33138,38919,0,1118,0.78,60919.0,0.0
2024-11-11,216000,225000,215500,221500,108296,1.141552511415525,3529,-1117,-31894,29482,0,337,0.31,61095.0,0.0
2024-11-08,225000,229500,212500,219000,206505,-1.7937219730941705,-1326,-2983,-23207,27516,0,198,0.1,61646.0,0.0
2024-11-07,235500,236500,223000,223000,127563,-5.3078556263269645,-4565,-590,17534,-12379,0,433,0.34,61759.0,0.0
2024-11-06,226000,235500,224000,235500,144033,4.8997772828507795,-1954,-754,-23908,26616,0,1356,0.94,62289.0,0.0
2024-11-05,228000,231000,223500,224500,75350,-0.8830022075055187,-7461,-571,3782,4250,0,275,0.36,62573.0,0.0
2024-11-04,215000,228500,209500,226500,186366,6.338028169014084,-20557,2634,6819,11104,0,3877,2.08,62546.0,0.0
2024-11-01,221500,222000,211500,213000,185480,-5.543237250554324,-23276,-5710,-16833,45819,0,3487,1.88,62357.0,0.0
2024-10-31,233000,233000,218000,225500,169413,-3.632478632478633,-24876,-331,27279,-2072,0,1800,1.06,62019.0,0.0
2024-10-30,234500,241500,233500,234000,116627,-0.21321961620469082,-7747,-1072,-4170,12989,0,1902,1.63,61756.0,0.0
